datum;misto;rozsah;poznamka
2026-03-23;Mladějov - OÚ;;
2026-03-23;Jaroměřice - Červená skala;krácený;
2026-03-23;Mladějov - VDJ velký, nátok ze zářezů;;
2026-03-24;Čistá - vrt CL-1;krácený;
2026-03-24;Sebranice - vrt V5A;krácený;
2026-03-24;Sebranice - vrt V1;krácený;
2026-03-24;Polička - vrt V-9;krácený;
2026-03-24;vrt V9 za dezinfekcí;MBR síť;
2026-03-24;ČS Sebranice- za dezinfekcí;MBR sít;
2026-03-24;V6 - za dezinfekcí;MBR síť;
2026-03-24;P.Kamenice - vrt PK-1;krácený + Pb;
2026-03-24;P.Kamenice-studny SUROVÁ;provozní;
2026-03-24;P.Kamenice -studny UPRAVENÁ;provozní + MBRsíť;
2026-03-30;M.Třebová (I.) Sušice - MŠ;úplný + PL;
2026-03-30;VDJ Sušice;souvztažný;
2026-03-30;Polička - Na Vyšehradě 1097, TopCar oil _krácený;;
2026-03-30;Staré Město - MŠ;úplný;
2026-03-30;Polička - ul. Hegerova Lidl;;
2026-03-30;VDJ Staré Město;souvztažný;
2026-03-30;Pomezí - OÚ;;
2026-03-30;Borušov čp.53 pí Kronesová;úplný + PL;
2026-03-30;Květná - obchůdek;;
2026-03-30;VDJ Borušov;souvztažný;
2026-03-30;Jedlová - čp.327 COOP;;
2026-03-30;Koruna - čp.55, p.Kaštánek  (604 116 853);úplný;krácený + CO2
2026-03-30;Lubná zářezy - SUROVÁ;;
2026-03-30;VDJ Koruna;souvztažný;provozní +MBR síť
2026-03-30;Lubná zářezy - UPRAVENÁ;;
2026-03-31;Březinky - zářezy;krácený;
2026-03-31;MBR - bez K22 a K36;;
2026-03-31;Březinky - vrt B-1;krácený +  Sb;
2026-03-31;Vysoká - vrt VT1;krácený;
2026-03-31;Bohdalov- studny;krácený;
2026-03-31;Boršov-vrt HB1;krácený + PL;
2026-03-31;Boršov- zářezy;krácený;
2026-04-07;M.Třebová (IV.)- Hřebečská 1553, p. Opasek (776 653 525);krácený;
2026-04-07;Radměř - MŠ;;
2026-04-07;Útěchov - čp.80 p Wrba (720 733 617);krácený;
2026-04-07;Radiměř - Kuliny (MBR zdroj);;
2026-04-07;Dl. Loučka - parc.č.3727/2, novost. Křivánek (731 004 999);krácený;
2026-04-07;Radiměř - Hájenka (MBR zdroj);;
2026-04-07;Jevíčko -  Brněnská čp.339, p. Bieberle (776 337 135);krácený;
2026-04-07;Hradec n. Sv. - ZŠ + NO3;;
2026-04-07;Vranová Lhota - čp.70, ZŠ;krácený;
2026-04-07;Dětřichov u Sy - OÚ;;
2026-04-07;Ludvíkov - čp.47 p Šuba (606 546 107);krácený;
2026-04-07;Dětřichov u Sy - vrt (MBR zdroj);;
2026-04-07;Mezihoří - čp.3 p. Hensl (733 580 148);krácený;
2026-04-13;Jaroměřice - ZŠ (velká);úplný + RA;
2026-04-13;Desná - MŠ krácený;;
2026-04-13;ATS Za dvory;souvztažný;
2026-04-13;Polička - Starohradská ČS PHM Benzina;;
2026-04-13;Chornice - ZŠ;úplný;
2026-04-13;Polička - Modřecká, prádelna MAVI;;
2026-04-13;VDJ Lazy;souvztažný;
2026-04-13;Pomezí - jídelna ZD Agronea;;
2026-04-13;Křenov - ZEMOS čp.135;úplný + PL;
2026-04-13;Květná - čp.40 Květná zahrada;;
2026-04-13;ČS Křenov;souvztažný;
2026-04-13;Lubná  - MŠ;;
2026-04-13;Slatina - OÚ (starosta 776 854 989);úplný;
2026-04-13;Střítež - čp.1, Poličská stavební;;
2026-04-13;VDJ Slatina;souvztažný;
2026-04-13;Kamenec - OÚ;;
2026-04-14;Brněnec - MŠ;MBR;
2026-04-14;Poříčí - prodejna;;
2026-04-14;Študlov - čp.17;MBR + dusičnany;
2026-04-14;Rudná - čp. 13 bytovka;MBR;
2026-04-14;Banín - MŠ;MBR;
2026-04-14;Bělá n. Sv. - MŠ;MBR;
2026-04-14;Pohledy - čp.144 bytovka;MBR;
2026-04-14;Sklené - čp.73 bytovka;MBR;
2026-04-14;Trpín - čp.144 Agro, kuchyň;MBR;
2026-04-20;MTČH-4;krácený + PAU, C10 -C40;
2026-04-20;Borušov- zářezy;krácený +PL;
2026-04-20;Mladějov-zářezy - směs (nátok na VDJ);krácený;
2026-04-20;Mladějov- vrt HM3;krácený +PL;
2026-04-20;Koruna - vrt KO-1;krácený;
2026-04-20;Třebařov - vrt TK-2;krácený;
2026-04-20;Třebařov ČS u vrtu - voda převzatá z Krasíkova;krácený;
2026-04-21;Banín -vrt BN2  + vrt BN1 MBR zdroj;krácený;
2026-04-21;Biskupice - MŠ;;
2026-04-21;Bělá n. Sv. - studna;krácený;
2026-04-21;Z. Arnoštov - čp.64;;
2026-04-21;Pohledy - vrt P1;krácený;
2026-04-21;Bělá u Jev. - OÚ;;
2026-04-21;Sklené - vrt SN-2;krácený;
2026-04-21;Dl. Loučka  - ZŠ;;
2026-04-21;Trpín - vrt;krácený;
2026-04-21;Boršov  - MŠ;;
2026-04-21;Jedlová - vrt HV3;krácený;
2026-04-21;Jedlová - vrt HV5;krácený;
2026-04-27;Polička, Modřecká - prádelna;krácený;
2026-04-27;Polička - Střítežská 583 REKplus;úplný + PL;
2026-04-27;Pomezí - OÚ;;
2026-04-27;VDJ Letiště;souvztažný;
2026-04-27;Květná - obchůdek;;
2026-04-27;Sebranice - ZŠ;úplný;
2026-04-27;Strakov - čp.15 Lesy Litomyšl;;
2026-04-27;ČS Sebranice;souvztažný;
2026-04-27;Tržek - čp.58 Faulhammer;;
2026-04-27;Sádek - MŠ;úplný;
2026-04-27;Netřeby - čp.30;;
2026-04-27;Polička - vrt V6;souvztažný;
2026-04-27;Dolní Újezd - MŠ;krácený;
2026-04-28;Opatovec - MŠ;úplný + PL;
2026-04-28;M.Třebová - MŠ Piaristická;;
2026-04-28;ATS Opatovec;souvztažný;
2026-04-28;M. Třebová  - ZŠ Palackého;;
2026-04-28;Benátky - MŠ;úplný + PL;
2026-04-28;M. Třebová - Mánesova 1a, p. Šibor;;
2026-04-28;předávací šachta;souvztažný;
2026-04-28;M.Třebová - Techplast Svitavská 64;;
2026-04-28;Trstěnice - ZŠ jídelna;úplný;
2026-04-28;Kunčina - čp. 100, p. Hutira;;
2026-04-28;VDJ Trstěnice;souvztažný;
2026-04-28;Borušov - čp. 3, p. Titz;;
2026-04-28;Budislav - MŠ;úplný +  PL;
2026-04-28;Radišov - čp.67;;
2026-04-28;VDJ Budislav;souvztažný;
2026-04-28;Třebařov - OÚ;;
2026-04-28;Útěchov čp.45 - fy METALI;;
2026-05-04;Boršov - čp.15 p. Žouželka (725 045 796);krácený;
2026-05-04;Rozstání - čp.91 p Ševčík (734 473 905);krácený;
2026-05-04;Janůvky - čp.2 p. Skácel (731 366 927);krácený;
2026-05-04;Roubanina - čp.25  pí Kobylková (603 315 596);krácený;
2026-05-04;Zálesí - čp. 3, p. Holler (737 151 933);krácený;
2026-05-04;Jaroměřice - čp.410 p. Jedlička (732 783 255);krácený;
2026-05-04;Smolná - čp.7, p Marek (604 984 619);krácený;
2026-05-05;Čistá - vrt CL-1;MBR zdroj;
2026-05-05;Sebranice - vrt V5A;MBR zdroj + Fe, Mn;
2026-05-05;Sebranice - vrt V1;MBR zdroj;
2026-05-05;Polička - vrt V6;MBR zdroj;
2026-05-05;Polička - vrt V9;MBR zdroj;
2026-05-05;ČS Sebranice- za dezinfekcí;MBR síť;
2026-05-05;V9 - za dezinfekcí;MBR síť + Fe, Mn;
2026-05-05;MBR - bez K22 a K36;;
2026-05-05;V6 - za dezinfekcí;MBR síť;
2026-05-11;Opatov - MŠ;úplný + PL;
2026-05-11;VDJ Opatov;souvztažný;
2026-05-11;Radiměř - ZŠ jídelna;úplný + PL;
2026-05-11;VDJ nový;souvztažný;
2026-05-11;Brněnec - MŠ;úplný + PL;
2026-05-11;ČS Mor. Chrastová;souvztažný;
2026-05-11;Trpín - MŠ;úplný + PL;
2026-05-11;VDJ Trpín;souvztažný;
2026-05-12;Hartinkov - čp.18;MBR;
2026-05-12;Jevíčko - Palackého nám 36, Moravec pekárny;MBR;
2026-05-12;Vysoká - čp.1;MBR;
2026-05-12;Nectava  - čp. 6 + Sb, Mn;MBR;
2026-05-12;Mezihoří - čp. 11 + sírany;MBR;
2026-05-12;Vranová Lhota - čp.79 prodejna + sírany;MBR;
2026-05-12;Březina MŠ + sírany, tvrdost;MBR;
2026-05-12;Bohdalov - čp.56;MBR;
2026-05-18;Vrážné - čp.6 p. Goš;krácený;
2026-05-18;Dlouhá Loučka - čp.195 (obecní bytovka);úplný + PL;
2026-05-18;VDJ Dlouhá Loučka;souvztažný;
2026-05-18;Jevíčko - ZŠ;úplný + PL;
2026-05-18;VDJ Červeňák;souvztažný;
2026-05-18;Z. Arnoštov - čp.64 (p. Foret);úplný + PL;
2026-05-18;ČS Zadní Arnoštov;souvztažný;
2026-05-19;Jedlová - čp.79, p. Roušar (739 358 864);krácený;
2026-05-19;Polička, Hegerova  - rest. Na Chalupě;krácený;
2026-05-19;Polička - Střítežská 968, Ravensburger;;
2026-05-19;P. Kamenice -čp.56,pí Kynclová;krácený;
2026-05-19;Pomezí - čp.90 školní jídelna;;
2026-05-19;Hradec n. Sv - čp.415 p.Šťastný;krácený;
2026-05-19;Květná - čp. 166 bytovka;;
2026-05-19;Bělá n. Sv. - MŠ;krácený;
2026-05-19;Zrnětín - čp.32;;
2026-05-19;Dětřichov u Sy - čp. 60, pí Kořízková (774 676 251);krácený;
2026-05-19;Lubná - OÚ;;
2026-05-19;Mladějov - čp.139, pí Slámová (606 379 382);krácený;
2026-05-25;Banín - MŠ;úplný + PL;
2026-05-25;VDJ Banín;souvztažný;
2026-05-25;Rudná čp.68;;
2026-05-25;Pohledy - čp.144 bytovka;úplný + PL;
2026-05-25;Boršov - MŠ;;
2026-05-25;VDJ Pohledy;souvztažný;
2026-05-25;Sklené - čp.73 bytovka;úplný + PL;
2026-05-25;ČS Sklené;souvztažný;
2026-05-25;Študlov - čp.76 ZD Zehnálek;úplný + PL;
2026-05-25;ČS Študlov;souvztažný;
2026-05-26;Janov - ZŠ;úplný + PL;
2026-05-26;VDJ Mikuleč;souvztažný;
2026-05-26;Bohuňovice čp.25, p Janecký (732 580 654);úplný + PL;
2026-05-26;VDJ Bohuňovice;souvztažný;
2026-05-26;Suchá Lhota - čp. 22 p. Pravec;úplný + PL;
2026-05-26;VDJ Suchá Lhota;souvztažný;
2026-05-26;Vidlatá Seč - ZD;krácený;
2026-06-01;Nová Ves - MŠ;úplný;
2026-06-01;VDJ Nová Ves;souvztažný;
2026-06-01;M.Třebová - Udánky čp.66;;
2026-06-01;Vysoká - čp.1;úplný + PL + RA;
2026-06-01;M.Třebová - J.K.Tyla, Dětský domov;;
2026-06-01;VDJ Vysoká;souvztažný;
2026-06-01;M.Třebová - Jevíčská 40;;
2026-06-01;Březinky - čp.47 p. Havlíček (776 794 119);úplný + PL;
2026-06-01;M.Třebová - Svitavská 58, DGF;;
2026-06-01;VDJ Březinky;souvztažný;
2026-06-01;Radkov - čp.3;;
2026-06-02;Horní Újezd - čp.13, Boštíkovi (734 537 433);krácený;
2026-06-02;Rychnov - OÚ čp.63;;
2026-06-02;Lubná - čp. 295, bytovka;krácený;
2026-06-02;Mladějov - VDJ velký, nátok ze zářezů;;
2026-06-02;Polička - Eimova 394 nemocnice;krácený;
2026-06-02;Borušov  - čp. 58 bytovka;;
2026-06-02;Polička - Jiráskova 825 Speciální ZŠ;krácený;
2026-06-02;Modřec - čp.14 p. Pražan;krácený;
2026-06-02;Nová Sídla - čp.6, p. Štěpánek (775 622 645);krácený;
2026-06-02;Mendryka - čp.1;krácený;
2026-06-02;Pomezí - OÚ;MBR;
2026-06-02;Květná - OÚ;MBR;
2026-06-08;Bohdalov - čp.66;úplný;
2026-06-08;VDJ Bohdalov;souvztažný;
2026-06-08;Jevíčko - MŠ, K.H.Borovského 586;;
2026-06-08;Plechtinec - kravín;úplný + PL;
2026-06-08;Jevíčko - Biskupická 776, Rabbit;;
2026-06-08;Bezděčí ČS;souvztažný;
2026-06-08;Víska u Jev. - čp.12 bytovka;;
2026-06-08;Pacov - čp. 65 Bytové družstvo;úplný + PL;
2026-06-08;St. Roveň - čp.22, p. Doležel - sírany;;
2026-06-08;VDJ Pacov;souvztažný;
2026-06-09;Čistá - vrt CL-1;úplný;
2026-06-09;Sebranice - vrt V5A;úplný;
2026-06-09;Budislav - MŠ;;
2026-06-09;Sebranice - vrt V1;úplný + PL;
2026-06-09;Široký Důl - OÚ;;
2026-06-09;Polička - vrt V9;úplný;
2026-06-09;Oldřiš - OÚ;;
2026-06-09;Polička - vrt V6;úplný + PL;
2026-06-09;Jedlová  - MŠ;;
2026-06-09;ČS Sebranice - za dezinfekcí;MBR síť;
2026-06-09;V9 - za dezinfekcí;MBR síť;
2026-06-09;V6 - za dezinfekcí;MBR síť;
2026-06-09;Lubná zářezy - SUROVÁ;krácený + CO2;
2026-06-09;Lubná zářezy - UPRAVENÁ;provozní + MBR;
2026-06-15;M.Třebová (I.) - MŠ Piaristická;krácený;
2026-06-15;Benátky - MŠ;;
2026-06-15;M.Třebová (II.) - ZŠ Palackého;krácený;
2026-06-15;Trstěnice - čp.251;;
2026-06-15;Dětřichov u MT-čp.101, p. Schiller (721 418 140);krácený;
2026-06-15;Sedliště - MŠ;;
2026-06-15;Třebařov - OÚ;krácený;
2026-06-15;Říkovice - čp.24;;
2026-06-15;Městečko Trnávka - ZŠ;krácený;
2026-06-15;Mikuleč - ZD;;
2026-06-15;Hartinkov - čp.6 p Doležal (731 483 203);krácený;
2026-06-15;Suchá Lhota - čp.22;;
2026-06-15;Šnekov - čp.41 p. Jeníček (776 326 513);krácený;
2026-06-16;MTČH - 4;úplný;
2026-06-16;Polička - Eimova 394, nemocnice;;
2026-06-16;Borušov - zářezy;úplný;
2026-06-16;Polička - Jiráskova 820, obchod COOP;;
2026-06-16;Kunčina - HK-1;úplný;
2026-06-16;Pomezí - čp. 349 ZŠ dolní;;
2026-06-16;Kunčina - M-1;úplný;
2026-06-16;Květná - obchůdek;;
2026-06-16;Sušice - S-1;úplný;
2026-06-16;Modřec - čp.48;;
2026-06-16;Mladějov-zářezy - směs (nátok na VDJ);úplný;
2026-06-16;Koruna - vrt KO-1;úplný;
2026-06-22;Boršov - zářezy;úplný;
